date,date,text
2020/4/18 16:51,1587196290581,テスト
2020/4/18 17:00,1587196852826,😆
2020/4/18 17:01,1587196861036,にゃー
2020/4/18 17:01,1587196863378,👍
2020/4/18 17:01,1587196865118,😭
2020/4/18 17:01,1587196866005,😭
2020/4/18 17:01,1587196866553,😭
2020/4/18 17:01,1587196866882,😭
2020/4/18 17:01,1587196867886,😆
2020/4/18 17:01,1587196868881,👍
2020/4/18 19:02,1587204163859,てすと！
2020/4/18 19:02,1587204172823,よろしくお願いいたします！
2020/4/18 19:02,1587204174185,テスト
2020/4/18 19:03,1587204181155,よろしくお願いいたします
2020/4/18 19:03,1587204184426,なるほど
2020/4/18 19:03,1587204200282,テスト
2020/4/18 19:03,1587204204958,待機中
2020/4/18 19:03,1587204214271,みえます！
2020/4/18 19:04,1587204259349,よろしくお願いします
2020/4/18 19:04,1587204270483,よろしくお願いします〜
2020/4/18 19:04,1587204273700,test
2020/4/18 19:04,1587204279816,Python会最高ですね
2020/4/18 19:05,1587204300506,待機中。。。忘れられてる？。。。
2020/4/18 19:05,1587204301363,youtubeみてね
2020/4/18 19:05,1587204344160,自己紹介 (*｀･ω･)ゞ
2020/4/18 19:06,1587204364257,意識高すぎ草
2020/4/18 19:06,1587204367722,おねがいします！
2020/4/18 19:06,1587204369657,実験データの前処理ってすごいですね
2020/4/18 19:06,1587204382640,お願いします😝
2020/4/18 19:06,1587204397608,おおお
2020/4/18 19:06,1587204408245,ミッシー先輩！？
2020/4/18 19:07,1587204443241,もしかして、知り合いいます？
2020/4/18 19:07,1587204450906,神経内科興味あります！
2020/4/18 19:07,1587204460812,よろしくお願いいたします
2020/4/18 19:07,1587204463877,参加者幅広くて強い
2020/4/18 19:07,1587204476908,子どもちゃんの声が。。♡
2020/4/18 19:08,1587204500958,背景いいですね
2020/4/18 19:09,1587204577669,よろしくお願いします
2020/4/18 19:09,1587204592009,ヘッダーの使用メモリの表示カッコいいですね！
2020/4/18 19:10,1587204600872,CRO！！！
2020/4/18 19:10,1587204616659,よろしくお願いいたします
2020/4/18 19:10,1587204625531,test
2020/4/18 19:10,1587204631577,リレーショナルデータベースだろうか
2020/4/18 19:11,1587204668001,発言されてない方はミュートにした方がいいかと...
2020/4/18 19:11,1587204710032,たくさん参加者いますね〜
2020/4/18 19:12,1587204720547,そうですね！お子さんのピアノの音とか入っていましたね 笑
2020/4/18 19:12,1587204737394,オンラインもいいですね！
2020/4/18 19:12,1587204738303,Bioinfo人気ですね〜
2020/4/18 19:13,1587204816263,よろしくお願いします！
2020/4/18 19:13,1587204828657,宜しくお願いします。
2020/4/18 19:14,1587204846951,よろしくお願いします
2020/4/18 19:14,1587204863671,北中やん
2020/4/18 19:14,1587204870435,医学系の方が多いですね
2020/4/18 19:15,1587204906853,学部から社会人まで幅広いなぁ
2020/4/18 19:15,1587204909524,R興味あります
2020/4/18 19:15,1587204943245,いくつか使えると良いですよね！
2020/4/18 19:15,1587204955453,参加されてる方々の研究内容が気になる
2020/4/18 19:16,1587204971734,強い人がおおい…
2020/4/18 19:16,1587204983152,緊張する...
2020/4/18 19:16,1587204988776,Pythonはいいぞ
2020/4/18 19:16,1587204998786,新入生！！
2020/4/18 19:16,1587205005168,よろしくお願いします！
2020/4/18 19:17,1587205025278,テストテストテスト
2020/4/18 19:17,1587205031030,新入生もう一人いなかったっけ…？（気のせいかな）
2020/4/18 19:17,1587205050916,医療統計学楽しそう
2020/4/18 19:17,1587205052681,エリマキトカゲさん？
2020/4/18 19:17,1587205075571,エリマキトカゲです。よろしくお願いしますm(_ _)m
2020/4/18 19:17,1587205075913,テスト
2020/4/18 19:18,1587205085658,せっかくならここにいる人たちともっと話したい
2020/4/18 19:18,1587205120237,ドメイン知識が医療の人がコード書けたら発展性が凄いだろうな...
2020/4/18 19:18,1587205138766,色んなとこの人がいる...
2020/4/18 19:19,1587205166358,描画いいですよ
2020/4/18 19:19,1587205185873,本格的、その道の人が多くてびっくりです
2020/4/18 19:20,1587205202645,アンケートですか…
2020/4/18 19:20,1587205240626,最近は医学分野でコード書く人増えてるんですね..!
2020/4/18 19:20,1587205246630,聞こえないです〜
2020/4/18 19:21,1587205264647,すみません聞こえてないです
2020/4/18 19:21,1587205276170,聞こえてます〜
2020/4/18 19:21,1587205278722,アンケートの処理っていうとあれなんだろうか、ANOVAとかなんだろうか
2020/4/18 19:21,1587205288378,聞こえてます!
2020/4/18 19:21,1587205303918,コロナ見てるんですか！！
2020/4/18 19:22,1587205326195,お疲れ様です
2020/4/18 19:22,1587205336937,お疲れ様です
2020/4/18 19:22,1587205345336,Matlab使ってますよ
2020/4/18 19:22,1587205360851,新入生！！
2020/4/18 19:22,1587205361203,一年生！
2020/4/18 19:22,1587205362762,新入生！！
2020/4/18 19:22,1587205364401,福山！
2020/4/18 19:22,1587205376324,よろしく😆
2020/4/18 19:22,1587205378206,よろしくお願いします！
2020/4/18 19:22,1587205378487,ひろふくやん！
2020/4/18 19:23,1587205388740,よろしくお願いします
2020/4/18 19:24,1587205486837,聞こえてます！
2020/4/18 19:24,1587205497629,色んなバックグラウンドの人がいますね
2020/4/18 19:25,1587205521381,いますね
2020/4/18 19:25,1587205533572,twitterフォローしてます！
2020/4/18 19:25,1587205543574,親戚ではないのか😢
2020/4/18 19:26,1587205583518,Rを使っている人たくさんいる
2020/4/18 19:26,1587205585575,画像やるマンおらんくて悲しいですね。。。
2020/4/18 19:26,1587205611521,よろしくお願いします！
2020/4/18 19:26,1587205614805,画像解析気になってます
2020/4/18 19:26,1587205615623,ImageJとOpenCV使ってる(医学系じゃないけど)
2020/4/18 19:26,1587205616638,学年ラインに貼ってあるんですか！
2020/4/18 19:26,1587205618463,奈良以前伺いましたよ〜
2020/4/18 19:27,1587205670602,やりました！
2020/4/18 19:27,1587205675578,👍
2020/4/18 19:28,1587205685643,みなさんのTwitterフォローしたい...
2020/4/18 19:28,1587205694714,分かる
2020/4/18 19:28,1587205709526,NNかぁ
2020/4/18 19:28,1587205717937,Twitterフォロバしてもらいました！
2020/4/18 19:29,1587205739576,山崎やん
2020/4/18 19:29,1587205762652,チャーリーさ〜ん！
2020/4/18 19:29,1587205769772,👍
2020/4/18 19:30,1587205804313,声が...
2020/4/18 19:30,1587205813897,皆さん、背景かっこいい
2020/4/18 19:30,1587205833545,脳波を機械学習させる時の前処理大変そう
2020/4/18 19:31,1587205872602,ジュゴン〜
2020/4/18 19:31,1587205875970,お世話になっております
2020/4/18 19:31,1587205881283,👍
2020/4/18 19:31,1587205884438,既に疲れタス...
2020/4/18 19:31,1587205885748,じゅごん？
2020/4/18 19:31,1587205887332,研究テーマが皆さん楽しそう
2020/4/18 19:31,1587205887567,やまたく
2020/4/18 19:31,1587205896368,病みタク
2020/4/18 19:31,1587205897546,新一回生3人みたいですね
2020/4/18 19:31,1587205898071,きりたんのやつ見ました！
2020/4/18 19:31,1587205919421,水色コーダー
2020/4/18 19:32,1587205926480,atcoder!
2020/4/18 19:32,1587205933023,水色コーダってマ?
2020/4/18 19:32,1587205948107,競プロ強い
2020/4/18 19:32,1587205961819,ウェットな実験って何だろう（門外漢）
2020/4/18 19:32,1587205969047,僕も柳澤研です
2020/4/18 19:33,1587206001667,www
2020/4/18 19:33,1587206013139,阪医Python会って阪大以外の人も多いんですね！
2020/4/18 19:33,1587206019258,出身高校言い忘れた
2020/4/18 19:33,1587206021102,医学生が深層学習できたら最強説
2020/4/18 19:33,1587206022784,え、灘なんですか
2020/4/18 19:33,1587206025379,同じく
2020/4/18 19:34,1587206039953,灰色だから人権ない
2020/4/18 19:34,1587206041681,自己紹介で30分はすごい
2020/4/18 19:34,1587206045534,灘が多くて震える...
2020/4/18 19:34,1587206057308,自己紹介30分だけど、楽しかった
2020/4/18 19:34,1587206060103,みえてます！
2020/4/18 19:34,1587206066285,楽しかったです！
2020/4/18 19:34,1587206070544,すでに30分ww
2020/4/18 19:34,1587206074329,ほんまや
2020/4/18 19:34,1587206086439,自転車
2020/4/18 19:34,1587206090313,いい自転車だ
2020/4/18 19:34,1587206091548,フラストレーションw
2020/4/18 19:34,1587206095864,よろしくお願いします！
2020/4/18 19:34,1587206098301,よろしくおねがいします！
2020/4/18 19:34,1587206099087,OMCCC
2020/4/18 19:35,1587206102565,笑
2020/4/18 19:35,1587206104183,色々聞けて良かったです！
2020/4/18 19:35,1587206108153,みんなの研究内容をLTで聞きたい
2020/4/18 19:35,1587206115589,分かる
2020/4/18 19:35,1587206116866,たくさんコメントしていってくださいね
2020/4/18 19:35,1587206119947,LTいいですね
2020/4/18 19:35,1587206121880,時間制限なくなってない？
2020/4/18 19:35,1587206131833,なくなってますね
2020/4/18 19:35,1587206134045,時間制限なくなってませんか？
2020/4/18 19:35,1587206148477,Wetラボの人の方が多そうですね
2020/4/18 19:35,1587206150219,入り直しいらない説？
2020/4/18 19:35,1587206155540,さっきなくなってました
2020/4/18 19:36,1587206159530,途中でアップグレードのお知らせが来ました
2020/4/18 19:36,1587206164062,zoomはが大学のメルアドで登録すると無制限になるはずですよ
2020/4/18 19:36,1587206164399,途中でなくなってましたね
2020/4/18 19:36,1587206214958,Pythonはじめて(水色コーダー)
2020/4/18 19:37,1587206220226,🐼s
2020/4/18 19:37,1587206238054,参加者のレベル層が高い
2020/4/18 19:37,1587206238445,イメージ大事
2020/4/18 19:37,1587206254193,わーい！
2020/4/18 19:37,1587206264609,🤔
2020/4/18 19:38,1587206280807,👍
2020/4/18 19:38,1587206281155,👍
2020/4/18 19:38,1587206281363,👍
2020/4/18 19:38,1587206281554,👍
2020/4/18 19:38,1587206282055,👍
2020/4/18 19:38,1587206282254,👍
2020/4/18 19:38,1587206282653,👍
2020/4/18 19:38,1587206282803,👍
2020/4/18 19:38,1587206283005,👍
2020/4/18 19:38,1587206284299,凄い(こなみ)
2020/4/18 19:38,1587206287882,べんり！
2020/4/18 19:38,1587206294514,そうなんや
2020/4/18 19:38,1587206293073,GitHubのリンク先は今後ずっと見られますか？
2020/4/18 19:38,1587206295778,すごーい！
2020/4/18 19:38,1587206299530,Matplotlibで実装できるんかな
2020/4/18 19:38,1587206318247,Colab！
2020/4/18 19:38,1587206318124,ColabはGPUが強い
2020/4/18 19:38,1587206328290,はやいし楽だ
2020/4/18 19:39,1587206341230,いつも使ってます
2020/4/18 19:39,1587206360496,さっきローカルで動かしてました
2020/4/18 19:39,1587206362466,jupyter信者です
2020/4/18 19:39,1587206376769,VScodeにJupyter突っ込んでる
2020/4/18 19:39,1587206378810,jupyterlab好きです
2020/4/18 19:40,1587206404663,jupyterlabすこです
2020/4/18 19:40,1587206404508,OK
2020/4/18 19:40,1587206418205,山田さん容量ぱんぱん
2020/4/18 19:41,1587206473781,山田さんの画面を、zoomの画面共有で見せてもらえませんでしょうか？
2020/4/18 19:41,1587206476243,出来ましたー
2020/4/18 19:41,1587206478846,できました！
2020/4/18 19:41,1587206492938,出来ましたー！
2020/4/18 19:41,1587206495440,ローカルにPythonある人はローカルでやったらいいのでは
2020/4/18 19:41,1587206508564,colaboratoryインストールからはじまっている
2020/4/18 19:42,1587206527403,みえてます
2020/4/18 19:42,1587206528467,写ってます
2020/4/18 19:42,1587206528682,見えてます
2020/4/18 19:42,1587206529439,みえてます
2020/4/18 19:42,1587206530860,されてます
2020/4/18 19:43,1587206583624,再生ボタン
2020/4/18 19:43,1587206606363,ほえー
2020/4/18 19:43,1587206617656,動的型付け
2020/4/18 19:43,1587206625119,自宅のネットが弱すぎて実行に時間がかかる...
2020/4/18 19:44,1587206647246,ネット弱いと辛いですね
2020/4/18 19:44,1587206679853,環境構築しなくて良くて楽ですよね
2020/4/18 19:45,1587206706698,回線の速さが問われる
2020/4/18 19:45,1587206754997,プログラミング初学者の方は分からなかったらコメントしてくださいね
2020/4/18 19:46,1587206763859,今までコード書いてない人は少しきつそう
2020/4/18 19:46,1587206787968,ここにコメントすれば誰かが教えてくれるはず
2020/4/18 19:46,1587206799903,うぇい
2020/4/18 19:46,1587206805481,リストのくだりわかりませんでした　satorutada
2020/4/18 19:47,1587206843745,anaconda入れてます！
2020/4/18 19:47,1587206848963,最初からツールが全部入ってるので楽!
2020/4/18 19:47,1587206850720,新入生と言いつつうまいことCNNに誘導するスタイル
2020/4/18 19:47,1587206852773,リストのどのへんがわからなかったですか？
2020/4/18 19:47,1587206853190,どこらへんがわからなかったですか？
2020/4/18 19:47,1587206855048,バリバリの初心者ですが、同時に何かするというより、みて楽しむ感じでいいんですよね
2020/4/18 19:47,1587206862568,👍
2020/4/18 19:47,1587206862684,👍
2020/4/18 19:47,1587206862818,👍
2020/4/18 19:47,1587206863069,👍
2020/4/18 19:47,1587206863218,👍
2020/4/18 19:47,1587206863319,👍
2020/4/18 19:47,1587206863371,👍
2020/4/18 19:47,1587206863470,👍
2020/4/18 19:47,1587206863670,👍
2020/4/18 19:47,1587206863772,👍
2020/4/18 19:47,1587206863977,👍
2020/4/18 19:47,1587206864070,👍
2020/4/18 19:47,1587206864422,👍
2020/4/18 19:47,1587206864617,👍
2020/4/18 19:47,1587206864716,👍
2020/4/18 19:47,1587206864876,👍
2020/4/18 19:47,1587206865020,👍
2020/4/18 19:47,1587206865171,👍
2020/4/18 19:47,1587206865420,👍
2020/4/18 19:47,1587206865520,👍
2020/4/18 19:47,1587206865730,👍
2020/4/18 19:47,1587206866077,👍
2020/4/18 19:47,1587206867532,👍
2020/4/18 19:47,1587206869057,👍
2020/4/18 19:47,1587206870321,👍
2020/4/18 19:47,1587206872117,👍
2020/4/18 19:47,1587206873052,多分それでいいと思う
2020/4/18 19:48,1587206881280,休憩ー
2020/4/18 19:48,1587206885593,👍
2020/4/18 19:48,1587206894586,質問などあれば遠慮なくどうぞ！
2020/4/18 19:48,1587206897760,乙
2020/4/18 19:48,1587206905387,print 2 で、3番めが出てくる理屈がわかりませんでした！プログラミングの基本ですかね？
2020/4/18 19:48,1587206911702,Twitterで専用のハッシュタグ作って質問するのが良さげかもしれん...
2020/4/18 19:48,1587206919536,0から数えてます
2020/4/18 19:48,1587206929441,ハッシュタグありですね
2020/4/18 19:48,1587206931431,プログラミングでは大体0スタートでかぞえます
2020/4/18 19:48,1587206933836,０を１番目とするから、2で3番目になりますね
2020/4/18 19:48,1587206933909,"0,1,2で3番目です"
2020/4/18 19:49,1587206942465,０が1番目なので２は3番目のｃなのです
2020/4/18 19:49,1587206942755,twitterでこのハッシュタグつけて呟いても反映されますよ！
2020/4/18 19:49,1587206961308,"['a', 'b', 'c', 'd', 'e', 'f', 'g'] = 0, 1, 2, 3, 4, 5, 6 "
2020/4/18 19:49,1587206966087,ここではaが０番目、bが１番目
2020/4/18 19:49,1587206970787,分かりやすい
2020/4/18 19:49,1587206975071,このコメントは質問しづらいかも
2020/4/18 19:50,1587207005124,理解しました！ありがとうございます。print -1はどういう理屈ですか？satorutada
2020/4/18 19:50,1587207033287,-n　で後ろから数えてn番目　です
2020/4/18 19:50,1587207045929,ありがとうございます！了解です
2020/4/18 19:50,1587207055941,"['a', 'b', 'c', 'd', 'e', 'f', 'g'] = -7 -6 -5 -4 -3 -2 -1"
2020/4/18 19:51,1587207076202,-1わかりにくいですよね
2020/4/18 19:51,1587207088866,一番最後を指定したいけどlistの長さ数えるのが面倒な時とか変わるときに便利です
2020/4/18 19:51,1587207095430,後ろからのときは１から数えるというジレンマ
2020/4/18 19:51,1587207105920,固定長だと強い
2020/4/18 19:52,1587207134972,なるほど！確かに、print -1便利ですね！今かなりフィジカルに理解できました。
2020/4/18 19:52,1587207143161,後ろから指定は言語によってできたりできなかったりするのでややこしい
2020/4/18 19:52,1587207176886,👍
2020/4/18 19:53,1587207181290,どの言語だとできないんですっけ(無知)
2020/4/18 19:53,1587207183370,😆
2020/4/18 19:53,1587207184837,😆
2020/4/18 19:53,1587207189668,💗
2020/4/18 19:53,1587207190033,💗
2020/4/18 19:53,1587207190417,💗
2020/4/18 19:54,1587207247519,新入生向け資料の[7]がエラーになってしまいます、、、
2020/4/18 19:54,1587207283038,どの項目だろう...
2020/4/18 19:54,1587207296759,エラー　コピペで流してみてください
2020/4/18 19:55,1587207307802,import numpyのやつです、、
2020/4/18 19:55,1587207322757,google colabで行番号表示するのってどうやるんですか
2020/4/18 19:55,1587207347457,NameError       Traceback (most recent call last)と出てきます
2020/4/18 19:56,1587207365190,import numpy as npが抜けてる。。。
2020/4/18 19:56,1587207382266,ほんまやas npついてない
2020/4/18 19:56,1587207383577,ほんとだ
2020/4/18 19:56,1587207407537,import numpy→import numpy asnp
2020/4/18 19:57,1587207421200,import numpy→import numpy as np
2020/4/18 19:57,1587207421666,スペースを！！
2020/4/18 19:57,1587207435218,"as npつけたらいけました！array([[ 8,  5],        [20, 13]])ありがとうございます！"
2020/4/18 19:57,1587207442700,の間違いです！訂正おねがいします！
2020/4/18 19:57,1587207448757,おおおおおおおお
2020/4/18 19:57,1587207454464,すばらしい
2020/4/18 19:57,1587207471092,PythonのNumpyはホンマつよい
2020/4/18 19:57,1587207474265,フォローありがとうございます＼(^^)／
2020/4/18 19:58,1587207509091,pythonファイルはcolabから保存じゃなくて普通にファイルとしてコピーしても問題ないですよね？
2020/4/18 19:59,1587207541639,C言語にはマイナスインデックス無いし、Rでマイナスインデックスを指定するとその番号の要素を除いた配列になってしまったり
2020/4/18 19:59,1587207556590,C言語ェ
2020/4/18 19:59,1587207593332,CとRは盲点だった
2020/4/18 19:59,1587207596003,笑
2020/4/18 20:00,1587207601732,ファイルとしてコピーでも大丈夫だったと思います
2020/4/18 20:00,1587207605607,Cはやったことない、、
2020/4/18 20:00,1587207638108,ありがとうございます
2020/4/18 20:00,1587207646137,お疲れ様です！
2020/4/18 20:00,1587207646208,おつかれさまです
2020/4/18 20:02,1587207736736,そのtweetにリプライで回答する感じですね！
2020/4/18 20:05,1587207940904,普段githubにcsv載せることないから知らなかったんですけど、ちゃんと表になるんですね
2020/4/18 20:06,1587207964556,俺も始めて知った
2020/4/18 20:07,1587208027372,🐼
2020/4/18 20:07,1587208036692,Anacondaは全部入ってるので楽
2020/4/18 20:07,1587208057604,🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼🐼
2020/4/18 20:07,1587208059926,PandasはExcelも読み込める!
2020/4/18 20:07,1587208073047,いつもどっちがどっちかわからなくなる
2020/4/18 20:09,1587208141004,見れました！
2020/4/18 20:09,1587208143321,やり方がわかりません、、、
2020/4/18 20:09,1587208171059,あ、できそうです！
2020/4/18 20:09,1587208176219,すみません、、、
2020/4/18 20:09,1587208193933,どんどんどうぞ！
2020/4/18 20:10,1587208206574,🐏
2020/4/18 20:11,1587208264116,👍
2020/4/18 20:11,1587208266501,👍
2020/4/18 20:11,1587208266659,👍
2020/4/18 20:11,1587208276907,%lsでもいけますね
2020/4/18 20:13,1587208410359,おもしろいー
2020/4/18 20:14,1587208440154,ついてけてない人いますか？
2020/4/18 20:15,1587208533601,"df_time_confirmed[""4/1/20""].head()　がエラーになりました、、"
2020/4/18 20:15,1587208538308,train_test_splitのstratifyで草
2020/4/18 20:15,1587208544115,グループから外してもらって大丈夫です！　OMC＿NIN
2020/4/18 20:16,1587208565175,df_time_confirmedが読み込めてないと思います
2020/4/18 20:16,1587208572126,上から順に実行してくださいね！
2020/4/18 20:17,1587208656367,参加できました
2020/4/18 20:17,1587208659479,山田さんの声はきこえないんですね？
2020/4/18 20:17,1587208669713,ブレイクアウトルームに入ると声が聞こえません
2020/4/18 20:18,1587208738173,ブレイクアウトルームに入ると何も聞こえておりません
2020/4/18 20:20,1587208810684,ブレイクアウトルームだと山田くん声が聞こえないのですが
2020/4/18 20:20,1587208815642,山田君の指示はなしなのね？
2020/4/18 20:20,1587208818754,答え合わせ終わりました〜
2020/4/18 20:20,1587208841858,山田くんの声は無しで進める感じですかね
2020/4/18 20:21,1587208865809,ブレイクアウトルームで答え合わせすれば良いですか？
2020/4/18 20:22,1587208946837,一度戻ってきてください！
2020/4/18 20:23,1587208995092,かんたんかんたん
2020/4/18 20:23,1587209001046,行けました！
2020/4/18 20:23,1587209001841,大丈夫です！
2020/4/18 20:23,1587209005868,出来ました
2020/4/18 20:24,1587209060994,"この[""4/8/20""]って文字として処理してるんですか?"
2020/4/18 20:24,1587209099220,ありがとうございます!
2020/4/18 20:27,1587209246224,264は国の数ですね
2020/4/18 20:27,1587209270829,ふと気になったのですが、df_time_~~の'df'って何の略でしょう
2020/4/18 20:28,1587209286832,どうしてmeanですか？？
2020/4/18 20:28,1587209288338,data frame
2020/4/18 20:28,1587209290956,ありがとうございます！
2020/4/18 20:28,1587209295440,mean(平均)
2020/4/18 20:28,1587209306021,国ごとにまとめるの、meanじゃなくてsumが適切では
2020/4/18 20:28,1587209315399,sumでは？
2020/4/18 20:28,1587209315842,そういう事か
2020/4/18 20:29,1587209389784,平均にしてしまうとカナダ（など）の感染者数が各地域の平均になってしまうということですね
2020/4/18 20:30,1587209402834,減っているとは？
2020/4/18 20:30,1587209430990,今、Country/Regionは、index扱いですか？1列目ですか？
2020/4/18 20:31,1587209475114,ほほう
2020/4/18 20:32,1587209535645,反転させる方法知らなかった...
2020/4/18 20:32,1587209536625,Tはどんな意味でしょうか
2020/4/18 20:32,1587209549294,transposeですかね
2020/4/18 20:32,1587209552912,転置行列ですねー
2020/4/18 20:32,1587209553102,転置？
2020/4/18 20:32,1587209554549,転置
2020/4/18 20:32,1587209557474,transposeですね
2020/4/18 20:32,1587209564094,Rでもt()使います！
2020/4/18 20:33,1587209601594,\の意味は？
2020/4/18 20:33,1587209612764,改行です
2020/4/18 20:34,1587209658094,\をはさむと改行しても途切れることなく処理されるようですね
2020/4/18 20:35,1587209705514,pythonとか特に改行で判別されるので
2020/4/18 20:35,1587209711155,👍
2020/4/18 20:35,1587209711353,Pythonは基本的に一行ずつ実行していくので、\入れないとPythonはdf_time_deaths_sum =だけで実行してしまいます
2020/4/18 20:37,1587209855605,桐山さんzoom落ちて管理者の許可ないと入れないそうです
2020/4/18 20:38,1587209914045,pycountryは日本語対応してないんですね
2020/4/18 20:39,1587209950084,Python(プログラミング言語)は大体日本語に対応してないですね...
2020/4/18 20:39,1587209984940,困ったときのQiita
2020/4/18 20:40,1587210010108,英語分かればStackOverFlowもあり
2020/4/18 20:41,1587210094418,船は別枠
2020/4/18 20:41,1587210116152,Diamond Princessはどの国に属してることになるんだろう...
2020/4/18 20:42,1587210140609,イギリス船籍ではあった
2020/4/18 20:43,1587210190133,便利
2020/4/18 20:43,1587210216570,listから1つずつ取り出して(for _ in list_)新しいリスト入れていく(append)
2020/4/18 20:43,1587210219044,import matplotlib.pyplot as pltが入ってないかもです
2020/4/18 20:44,1587210246157,pycountry初めて知りました。ありがとうございます〜
2020/4/18 20:44,1587210267509,pltがない
2020/4/18 20:44,1587210272366,Python、ライブラリ豊富で凄い、、、
2020/4/18 20:44,1587210274419,NameError: name 'plt' is not defined
2020/4/18 20:44,1587210277467,すごそうなことだけはわかる。
2020/4/18 20:44,1587210279295,import matplotlib.pyplot as pltをいれておいてください
2020/4/18 20:45,1587210341102,ﾏｯﾄﾌﾟﾛｯﾄﾘﾌﾞ
2020/4/18 20:46,1587210369138,import matplotlib.pyplot as plt
2020/4/18 20:48,1587210480048,おおー！！！
2020/4/18 20:49,1587210546214,初心者向けにコメントアウトあると思い出しやすいかもしれない
